timestamp,latitude,longitude
2024-01-04 08:42:50,-41.7053,-63.9932
2024-01-04 08:43:10,-42.4144,-62.6217
2024-01-04 08:43:30,-43.1047,-61.2173
2024-01-04 08:43:51,-43.7916,-59.7431
2024-01-04 08:44:11,-44.4410,-58.2702
2024-01-04 08:44:31,-45.0842,-56.7246
2024-01-04 08:44:51,-45.6886,-55.1819
2024-01-04 08:45:11,-46.2695,-53.6042
2024-01-04 08:45:32,-46.8394,-51.9511
2024-01-04 08:45:52,-47.3693,-50.3033
2024-01-04 08:47:18,-49.3225,-42.8807
2024-01-04 08:47:38,-49.7008,-41.0614
2024-01-04 08:47:58,-50.0475,-39.2135
2024-01-04 09:06:08,-24.3506,44.2014
2024-01-04 09:06:28,-23.3998,45.0781
2024-01-04 09:06:48,-22.4190,45.9625
2024-01-04 09:07:08,-21.4565,46.8124
2024-01-04 09:07:28,-20.4890,47.6498
2024-01-04 09:07:48,-19.5164,48.4759
2024-01-04 09:08:09,-18.5146,49.3115
